     1                                  bits 16
     2                                  
   103                                  ; Expanded expression: "2 "
   104                                  ; Expression value: 2
   105                                  ; RPN'ized expression: "2 "
   106                                  ; Expanded expression: "2 "
   107                                  ; Expression value: 2
   108                                  ; RPN'ized expression: "5 "
   109                                  ; Expanded expression: "5 "
   110                                  ; Expression value: 5
   111                                  ; RPN'ized expression: "2 "
   112                                  ; Expanded expression: "2 "
   113                                  ; Expression value: 2
   114                                  ; RPN'ized expression: "3 "
   115                                  ; Expanded expression: "3 "
   116                                  ; Expression value: 3
   117                                  ; RPN'ized expression: "4 "
   118                                  ; Expanded expression: "4 "
   119                                  ; Expression value: 4
   120                                  ; RPN'ized expression: "11 "
   121                                  ; Expanded expression: "11 "
   122                                  ; Expression value: 11
   123                                  ; RPN'ized expression: "7 "
   124                                  ; Expanded expression: "7 "
   125                                  ; Expression value: 7
   126                                  ; RPN'ized expression: "68 "
   127                                  ; Expanded expression: "68 "
   128                                  ; Expression value: 68
   129                                  ; RPN'ized expression: "16 "
   130                                  ; Expanded expression: "16 "
   131                                  ; Expression value: 16
   132                                  ; glb BIOSAREA_t : struct <something>
   133                                  ; glb ptrBiosArea : * struct <something>
   134                                  ; glb ptrFechaBios : * unsigned char
   135                                  ; glb salvarPantallaInicial : (void) void
   136                                  ; glb restaurarPantallaInicial : (void) void
   137                                  ; glb finProgDOS : (
   138                                  ; prm     error : int
   139                                  ;     ) void
   140                                  ; RPN'ized expression: "21 "
   141                                  ; Expanded expression: "21 "
   142                                  ; Expression value: 21
   143                                  ; RPN'ized expression: "13 "
   144                                  ; Expanded expression: "13 "
   145                                  ; Expression value: 13
   146                                  ; glb hayMSDOS : (void) int
   147                                  ; glb hayDOSBox : (void) int
   148                                  ; glb hayWindowsNT : (void) int
   149                                  ; glb segPSP : (void) unsigned short
   150                                  ; glb versionMSDOS : (void) unsigned short
   151                                  ; glb entornoMSDOS : (void) * unsigned char
   152                                  ; glb valorMSDOS : (
   153                                  ; prm     str : * char
   154                                  ;     ) * unsigned char
   155                                  ; glb argcMSDOS : (void) int
   156                                  ; glb getArgvMSDOS : (
   157                                  ; prm     n : unsigned short
   158                                  ; prm     str : * char
   159                                  ;     ) int
   160                                  ; glb openDOS : (
   161                                  ; prm     nombre : * unsigned char
   162                                  ; prm     modo : unsigned char
   163                                  ;     ) int
   164                                  ; glb extendedOpenDOS : (
   165                                  ; prm     nombre : * unsigned char
   166                                  ; prm     modo : unsigned short
   167                                  ; prm     atr : unsigned short
   168                                  ; prm     accion : * unsigned short
   169                                  ; prm     error : * unsigned short
   170                                  ;     ) int
   171                                  ; glb closeDOS : (
   172                                  ; prm     df : int
   173                                  ;     ) int
   174                                  ; glb commitFileDOS : (
   175                                  ; prm     df : int
   176                                  ;     ) int
   177                                  ; glb createDOS : (
   178                                  ; prm     nombre : * unsigned char
   179                                  ; prm     atributo : unsigned short
   180                                  ;     ) int
   181                                  ; glb readDOS : (
   182                                  ; prm     df : int
   183                                  ; prm     buf : * char
   184                                  ; prm     n : int
   185                                  ;     ) int
   186                                  ; glb writeDOS : (
   187                                  ; prm     df : int
   188                                  ; prm     buf : * char
   189                                  ; prm     n : int
   190                                  ;     ) int
   191                                  ; glb lseekDOS : (
   192                                  ; prm     df : int
   193                                  ; prm     pos : * unsigned
   194                                  ; prm     whence : int
   195                                  ;     ) int
   196                                  ; glb getdiskDOS : (void) int
   197                                  ; glb setdiskDOS : (
   198                                  ; prm     drive : int
   199                                  ;     ) int
   200                                  ; glb getcurdirDOS : (
   201                                  ; prm     drive : int
   202                                  ; prm     direc : * char
   203                                  ;     ) int
   204                                  ; glb chdirDOS : (
   205                                  ; prm     path : * char
   206                                  ;     ) int
   207                                  ; glb findfirstDOS : (
   208                                  ; prm     pathname : * char
   209                                  ; prm     ffblk : * struct ffblk
   210                                  ; prm     attrib : int
   211                                  ;     ) int
   212                                  ; glb findnextDOS : (
   213                                  ; prm     ffblk : * struct ffblk
   214                                  ;     ) int
   215                                  ; glb tipoOrdenador : (void) unsigned char
   216                                  ; glb rebootLegacy : (void) void
   217                                  ; glb tipoTeclado : (void) unsigned char
   218                                  ; glb leerTeclaBIOS : (void) unsigned short
   219                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   220                                  ; glb teclaListaBIOS : (void) unsigned short
   221                                  ; glb leerTeclaListaBDA : (void) unsigned short
   222                                  ; glb teclaListaBDA : (void) unsigned short
   223                                  ; glb printCarBIOS : (
   224                                  ; prm     car : char
   225                                  ;     ) int
   226                                  ; glb printCarPagBIOS : (
   227                                  ; prm     car : char
   228                                  ; prm     pag : unsigned char
   229                                  ;     ) int
   230                                  ; glb printCarAtrPagBIOS : (
   231                                  ; prm     car : char
   232                                  ; prm     atr : unsigned char
   233                                  ; prm     pag : unsigned char
   234                                  ;     ) int
   235                                  ; glb printLnBIOS : (void) int
   236                                  ; glb printStrBIOS : (
   237                                  ; prm     str : * char
   238                                  ;     ) int
   239                                  ; glb printStrHastaBIOS : (
   240                                  ; prm     str : * char
   241                                  ; prm     n : unsigned short
   242                                  ; prm     lleno : int
   243                                  ;     ) int
   244                                  ; glb printDecBIOS : (
   245                                  ; prm     num : unsigned short
   246                                  ; prm     l : unsigned short
   247                                  ;     ) int
   248                                  ; glb printLDecBIOS : (
   249                                  ; prm     num : unsigned
   250                                  ; prm     l : unsigned short
   251                                  ;     ) int
   252                                  ; glb printIntBIOS : (
   253                                  ; prm     num : short
   254                                  ; prm     l : unsigned short
   255                                  ;     ) int
   256                                  ; glb printLIntBIOS : (
   257                                  ; prm     num : int
   258                                  ; prm     l : unsigned short
   259                                  ;     ) int
   260                                  ; glb printHexBIOS : (
   261                                  ; prm     num : unsigned short
   262                                  ; prm     l : unsigned short
   263                                  ;     ) int
   264                                  ; glb printLHexBIOS : (
   265                                  ; prm     num : unsigned
   266                                  ; prm     l : unsigned short
   267                                  ;     ) int
   268                                  ; glb printBinBIOS : (
   269                                  ; prm     num : unsigned short
   270                                  ; prm     l : unsigned short
   271                                  ;     ) int
   272                                  ; glb printLBinBIOS : (
   273                                  ; prm     num : unsigned
   274                                  ; prm     l : unsigned short
   275                                  ;     ) int
   276                                  ; glb printPtrBIOS : (
   277                                  ; prm     ptr : * unsigned char
   278                                  ;     ) int
   279                                  ; glb printByteBIOS : (
   280                                  ; prm     b : unsigned char
   281                                  ;     ) int
   282                                  ; glb printWordBIOS : (
   283                                  ; prm     w : unsigned short
   284                                  ;     ) int
   285                                  ; glb printCadBIOS : (
   286                                  ; prm     cad : * char
   287                                  ;     ) int
   288                                  ; glb esperarTicsBIOS : (
   289                                  ; prm     tics : unsigned short
   290                                  ;     ) void
   291                                  ; glb modoDeVideo : (void) unsigned char
   292                                  ; glb establecerModoDeVideo : (
   293                                  ; prm     modo : unsigned char
   294                                  ;     ) void
   295                                  ; glb paginaActiva : (void) unsigned char
   296                                  ; glb establecerPaginaActiva : (
   297                                  ; prm     num : unsigned char
   298                                  ;     ) void
   299                                  ; glb numPagsVideo : (void) unsigned char
   300                                  ; glb scrollPagBDA : (
   301                                  ; prm     numLineas : unsigned char
   302                                  ; prm     pag : unsigned char
   303                                  ;     ) void
   304                                  ; glb scrollPagBIOS : (
   305                                  ; prm     numLineas : unsigned char
   306                                  ; prm     pag : unsigned char
   307                                  ;     ) void
   308                                  ; glb scrollBIOS : (
   309                                  ; prm     numLineas : unsigned char
   310                                  ;     ) void
   311                                  ; glb goToXYPag : (
   312                                  ; prm     fila : unsigned char
   313                                  ; prm     columna : unsigned char
   314                                  ; prm     pag : unsigned char
   315                                  ;     ) void
   316                                  ; glb goToXYBIOS : (
   317                                  ; prm     fila : unsigned char
   318                                  ; prm     columna : unsigned char
   319                                  ;     ) void
   320                                  ; glb setCursorBIOS : (
   321                                  ; prm     linea1 : unsigned char
   322                                  ; prm     linea2 : unsigned char
   323                                  ;     ) void
   324                                  ; glb ocultaCursorBIOS : (void) void
   325                                  ; glb readXYPagBIOS : (
   326                                  ; prm     fila : * unsigned char
   327                                  ; prm     columna : * unsigned char
   328                                  ; prm     linea1 : * unsigned char
   329                                  ; prm     linea2 : * unsigned char
   330                                  ; prm     pag : unsigned char
   331                                  ;     ) void
   332                                  ; glb readXYBIOS : (
   333                                  ; prm     fila : * unsigned char
   334                                  ; prm     columna : * unsigned char
   335                                  ; prm     linea1 : * unsigned char
   336                                  ; prm     linea2 : * unsigned char
   337                                  ;     ) void
   338                                  ; glb memBIOS : (void) unsigned short
   339                                  ; glb enviarBIOS : (
   340                                  ; prm     car : char
   341                                  ;     ) void
   342                                  ; glb recibirBIOS : (void) char
   343                                  ; glb hayApmBIOS : (
   344                                  ; prm     version : * unsigned short
   345                                  ;     ) int
   346                                  ; glb connectApmBIOS : (void) int
   347                                  ; glb disconnectApmBIOS : (void) int
   348                                  ; glb cpuIdleBIOS : (void) void
   349                                  ; glb cpuBusyBIOS : (void) void
   350                                  ; glb pos_t : struct <something>
   351                                  ; RPN'ized expression: "50 "
   352                                  ; Expanded expression: "50 "
   353                                  ; Expression value: 50
   354                                  ; RPN'ized expression: "80 "
   355                                  ; Expanded expression: "80 "
   356                                  ; Expression value: 80
   357                                  ; glb pantalla_t : union <something>
   358                                  ; glb tamPantalla : (
   359                                  ; prm     numFilas : unsigned char
   360                                  ;     ) unsigned short
   361                                  ; glb pantallazo : (
   362                                  ; prm     pantalla : * union <something>
   363                                  ; prm     numFilas : unsigned short
   364                                  ; prm     car : char
   365                                  ; prm     atr : char
   366                                  ; prm     esqSupDeF : unsigned char
   367                                  ; prm     esqSupDeC : unsigned char
   368                                  ; prm     esqInfIzF : unsigned char
   369                                  ; prm     esqInfIzC : unsigned char
   370                                  ;     ) void
   371                                  ; glb borrarPantalla : (
   372                                  ; prm     pantalla : * union <something>
   373                                  ; prm     numFilas : unsigned short
   374                                  ;     ) void
   375                                  ; glb borrarCPantalla : (
   376                                  ; prm     pantalla : * union <something>
   377                                  ; prm     numFilas : unsigned short
   378                                  ;     ) void
   379                                  ; glb copiarPantalla : (
   380                                  ; prm     p1 : * union <something>
   381                                  ; prm     p2 : * union <something>
   382                                  ; prm     numFilas : unsigned short
   383                                  ;     ) void
   384                                  ; glb copiarCPantalla : (
   385                                  ; prm     p1 : * union <something>
   386                                  ; prm     p2 : * union <something>
   387                                  ; prm     numFilas : unsigned short
   388                                  ;     ) void
   389                                  ; glb scrollPantalla : (
   390                                  ; prm     pantalla : * union <something>
   391                                  ; prm     numFilas : unsigned short
   392                                  ;     ) void
   393                                  ; glb scrollCPantalla : (
   394                                  ; prm     pantalla : * union <something>
   395                                  ; prm     numFilas : unsigned short
   396                                  ;     ) void
   397                                  ; RPN'ized expression: "4 "
   398                                  ; Expanded expression: "4 "
   399                                  ; Expression value: 4
   400                                  ; RPN'ized expression: "7 "
   401                                  ; Expanded expression: "7 "
   402                                  ; Expression value: 7
   403                                  ; RPN'ized expression: "10 "
   404                                  ; Expanded expression: "10 "
   405                                  ; Expression value: 10
   406                                  ; RPN'ized expression: "48 "
   407                                  ; Expanded expression: "48 "
   408                                  ; Expression value: 48
   409                                  ; glb tipoAdaptador_t : int
   410                                  ; RPN'ized expression: "8 "
   411                                  ; Expanded expression: "8 "
   412                                  ; Expression value: 8
   413                                  ; RPN'ized expression: "14 "
   414                                  ; Expanded expression: "14 "
   415                                  ; Expression value: 14
   416                                  ; glb fontSize_t : int
   417                                  ; glb numFilas : unsigned char
   418                                  ; glb numColumnas : unsigned char
   419                                  ; glb ptrPant : * union <something>
   420                                  ; glb tipoAdaptador : int
   421                                  ; glb redimensionable : int
   422                                  ; glb fontSize : unsigned char
   423                                  ; glb visibilidad : unsigned char
   424                                  ; glb inicBiosCrt : (void) void
   425                                  ; glb finBiosCrt : (void) void
   426                                  ; glb getFontSize : (void) int
   427                                  ; glb getFilas : (void) unsigned char
   428                                  ; glb comprobarAdaptador : (
   429                                  ; prm     tipoAdaptador : int
   430                                  ;     ) int
   431                                  ; glb tipoDeAdaptador : (void) int
   432                                  ; glb setCursorVisibilidad : (
   433                                  ; prm     valorDeVisibilidad : int
   434                                  ;     ) unsigned char
   435                                  ; glb setFontSize : (
   436                                  ; prm     size : int
   437                                  ;     ) void
   438                                  ; glb set25x80 : (void) void
   439                                  ; glb redimensionar : (
   440                                  ; prm     nFilas : unsigned char
   441                                  ; prm     nCols : unsigned char
   442                                  ;     ) void
   443                                  ; glb printCarVideo : (
   444                                  ; prm     car : char
   445                                  ;     ) int
   446                                  ; glb printLnVideo : (void) int
   447                                  ; glb printStrVideo : (
   448                                  ; prm     str : * char
   449                                  ;     ) int
   450                                  ; glb printStrHastaVideo : (
   451                                  ; prm     str : * char
   452                                  ; prm     n : unsigned short
   453                                  ; prm     lleno : int
   454                                  ;     ) int
   455                                  ; glb printDecVideo : (
   456                                  ; prm     num : unsigned short
   457                                  ; prm     l : unsigned short
   458                                  ;     ) int
   459                                  ; glb printLDecVideo : (
   460                                  ; prm     num : unsigned
   461                                  ; prm     l : unsigned short
   462                                  ;     ) int
   463                                  ; glb printIntVideo : (
   464                                  ; prm     num : int
   465                                  ; prm     l : unsigned short
   466                                  ;     ) int
   467                                  ; glb printLIntVideo : (
   468                                  ; prm     num : int
   469                                  ; prm     l : unsigned short
   470                                  ;     ) int
   471                                  ; glb printHexVideo : (
   472                                  ; prm     num : unsigned short
   473                                  ; prm     l : unsigned short
   474                                  ;     ) int
   475                                  ; glb printLHexVideo : (
   476                                  ; prm     num : unsigned
   477                                  ; prm     l : unsigned short
   478                                  ;     ) int
   479                                  ; glb printBinVideo : (
   480                                  ; prm     num : unsigned short
   481                                  ; prm     l : unsigned short
   482                                  ;     ) int
   483                                  ; glb printLBinVideo : (
   484                                  ; prm     num : unsigned
   485                                  ; prm     l : unsigned short
   486                                  ;     ) int
   487                                  ; glb printPtrVideo : (
   488                                  ; prm     ptr : * unsigned char
   489                                  ;     ) int
   490                                  ; glb printByteVideo : (
   491                                  ; prm     b : unsigned char
   492                                  ;     ) int
   493                                  ; glb printWordVideo : (
   494                                  ; prm     w : unsigned short
   495                                  ;     ) int
   496                                  ; glb printCadVideo : (
   497                                  ; prm     cad : * char
   498                                  ;     ) int
   499                                  ; glb puntoDeParadaSO1 : (void) void
   500                                  ; glb leerScancodeListo : (void) unsigned char
   501                                  ; glb leerScancode : (void) unsigned char
   502                                  ; glb mirarLoQueHay : (
   503                                  ; prm     loQueHay : * unsigned short
   504                                  ;     ) void
   505                                  ; glb mostrarLoQueHay : (
   506                                  ; prm     loQueHay : unsigned short
   507                                  ;     ) void
   508                                  ; glb tirarS0 : (
   509                                  ; prm     loQueHay : unsigned short
   510                                  ;     ) void
   511                                  ; glb fechaCompactada : (
   512                                  ; prm     ptrFecha : * char
   513                                  ;     ) unsigned short
   514                                  section .text
   515                                  	global	_fechaCompactada
   516                                  _fechaCompactada:
   517 00000000 6655                    	push	ebp
   518 00000002 660FB7EC                	movzx	ebp, sp
   519 00000006 83EC0C                  	 sub	sp,         12
   520                                  ; loc     ptrFecha : (@8): * char
   521                                  ; loc     mes : (@-4): unsigned short
   522                                  ; loc     dia : (@-8): unsigned short
   523                                  ; loc     anio : (@-12): unsigned short
   524                                  ; if
   525                                  ; RPN'ized expression: "ptrFecha 2 + *u 47 != ptrFecha 5 + *u 47 != || "
   526                                  ; Expanded expression: "(@8) *(4) 2 + *(-1) 47 != [sh||->5] (@8) *(4) 5 + *(-1) 47 != ||[5] "
   527                                  ; Fused expression:    "+ *(@8) 2 != *ax 47 [sh||->5] + *(@8) 5 != *ax 47 ||[5]  "
   528 00000009 668B4608                	mov	eax, [bp+8]
   529 0000000D 6683C002                	add	eax, 2
   530 00000011 6689C3                  	mov	ebx, eax
   531 00000014 6689DE                  	mov	esi, ebx
   532 00000017 66C1CE04                	ror	esi, 4
   533 0000001B 8EDE                    	mov	ds, si
   534 0000001D 66C1EE1C                	shr	esi, 28
   535 00000021 8A04                    	mov	al, [si]
   536 00000023 660FBEC0                	movsx	eax, al
   537 00000027 6683F82F                	cmp	eax, 47
   538 0000002B 0F95C0                  	setne	al
   539 0000002E 660FB6C0                	movzx	eax, al
   540                                  ; JumpIfNotZero
   541 00000032 6685C0                  	test	eax, eax
   542 00000035 7529                    	jne	L5
   543 00000037 668B4608                	mov	eax, [bp+8]
   544 0000003B 6683C005                	add	eax, 5
   545 0000003F 6689C3                  	mov	ebx, eax
   546 00000042 6689DE                  	mov	esi, ebx
   547 00000045 66C1CE04                	ror	esi, 4
   548 00000049 8EDE                    	mov	ds, si
   549 0000004B 66C1EE1C                	shr	esi, 28
   550 0000004F 8A04                    	mov	al, [si]
   551 00000051 660FBEC0                	movsx	eax, al
   552 00000055 6683F82F                	cmp	eax, 47
   553 00000059 0F95C0                  	setne	al
   554 0000005C 660FB6C0                	movzx	eax, al
   555                                  L5:
   556                                  ; JumpIfZero
   557 00000060 6685C0                  	test	eax, eax
   558 00000063 7409                    	je	L3
   559                                  ; return
   560                                  ; RPN'ized expression: "0 "
   561                                  ; Expanded expression: "0 "
   562                                  ; Expression value: 0
   563                                  ; Fused expression:    "0  "
   564 00000065 66B800000000            	mov	eax, 0
   565 0000006B E9B701                  	jmp	L1
   566                                  L3:
   567                                  ; RPN'ized expression: "mes 10 ptrFecha 0 + *u 48 - * ptrFecha 1 + *u 48 - + = "
   568                                  ; Expanded expression: "(@-4) 10 (@8) *(4) 0 + *(-1) 48 - * (@8) *(4) 1 + *(-1) 48 - + =(2) "
   569                                  ; Fused expression:    "+ *(@8) 0 - *ax 48 * 10 ax push-ax + *(@8) 1 - *ax 48 + *sp ax =(172) *(@-4) ax "
   570 0000006E 668B4608                	mov	eax, [bp+8]
   571 00000072 6689C3                  	mov	ebx, eax
   572 00000075 6689DE                  	mov	esi, ebx
   573 00000078 66C1CE04                	ror	esi, 4
   574 0000007C 8EDE                    	mov	ds, si
   575 0000007E 66C1EE1C                	shr	esi, 28
   576 00000082 8A04                    	mov	al, [si]
   577 00000084 660FBEC0                	movsx	eax, al
   578 00000088 6683E830                	sub	eax, 48
   579 0000008C 6689C1                  	mov	ecx, eax
   580 0000008F 66B80A000000            	mov	eax, 10
   581 00000095 66F7E1                  	mul	ecx
   582 00000098 6650                    	push	eax
   583 0000009A 668B4608                	mov	eax, [bp+8]
   584 0000009E 6640                    	inc	eax
   585 000000A0 6689C3                  	mov	ebx, eax
   586 000000A3 6689DE                  	mov	esi, ebx
   587 000000A6 66C1CE04                	ror	esi, 4
   588 000000AA 8EDE                    	mov	ds, si
   589 000000AC 66C1EE1C                	shr	esi, 28
   590 000000B0 8A04                    	mov	al, [si]
   591 000000B2 660FBEC0                	movsx	eax, al
   592 000000B6 6683E830                	sub	eax, 48
   593 000000BA 6689C1                  	mov	ecx, eax
   594 000000BD 6658                    	pop	eax
   595 000000BF 6601C8                  	add	eax, ecx
   596 000000C2 8946FC                  	mov	[bp-4], ax
   597 000000C5 660FB7C0                	movzx	eax, ax
   598                                  ; if
   599                                  ; RPN'ized expression: "mes 0 == mes 12 > || "
   600                                  ; Expanded expression: "(@-4) *(2) 0 == [sh||->8] (@-4) *(2) 12 > ||[8] "
   601                                  ; Fused expression:    "== *(@-4) 0 [sh||->8] > *(@-4) 12 ||[8]  "
   602 000000C9 8B46FC                  	mov	ax, [bp-4]
   603 000000CC 660FB7C0                	movzx	eax, ax
   604 000000D0 6683F800                	cmp	eax, 0
   605 000000D4 0F94C0                  	sete	al
   606 000000D7 660FB6C0                	movzx	eax, al
   607                                  ; JumpIfNotZero
   608 000000DB 6685C0                  	test	eax, eax
   609 000000DE 7512                    	jne	L8
   610 000000E0 8B46FC                  	mov	ax, [bp-4]
   611 000000E3 660FB7C0                	movzx	eax, ax
   612 000000E7 6683F80C                	cmp	eax, 12
   613 000000EB 0F9FC0                  	setg	al
   614 000000EE 660FB6C0                	movzx	eax, al
   615                                  L8:
   616                                  ; JumpIfZero
   617 000000F2 6685C0                  	test	eax, eax
   618 000000F5 7409                    	je	L6
   619                                  ; return
   620                                  ; RPN'ized expression: "0 "
   621                                  ; Expanded expression: "0 "
   622                                  ; Expression value: 0
   623                                  ; Fused expression:    "0  "
   624 000000F7 66B800000000            	mov	eax, 0
   625 000000FD E92501                  	jmp	L1
   626                                  L6:
   627                                  ; RPN'ized expression: "dia 10 ptrFecha 3 + *u 48 - * ptrFecha 4 + *u 48 - + = "
   628                                  ; Expanded expression: "(@-8) 10 (@8) *(4) 3 + *(-1) 48 - * (@8) *(4) 4 + *(-1) 48 - + =(2) "
   629                                  ; Fused expression:    "+ *(@8) 3 - *ax 48 * 10 ax push-ax + *(@8) 4 - *ax 48 + *sp ax =(172) *(@-8) ax "
   630 00000100 668B4608                	mov	eax, [bp+8]
   631 00000104 6683C003                	add	eax, 3
   632 00000108 6689C3                  	mov	ebx, eax
   633 0000010B 6689DE                  	mov	esi, ebx
   634 0000010E 66C1CE04                	ror	esi, 4
   635 00000112 8EDE                    	mov	ds, si
   636 00000114 66C1EE1C                	shr	esi, 28
   637 00000118 8A04                    	mov	al, [si]
   638 0000011A 660FBEC0                	movsx	eax, al
   639 0000011E 6683E830                	sub	eax, 48
   640 00000122 6689C1                  	mov	ecx, eax
   641 00000125 66B80A000000            	mov	eax, 10
   642 0000012B 66F7E1                  	mul	ecx
   643 0000012E 6650                    	push	eax
   644 00000130 668B4608                	mov	eax, [bp+8]
   645 00000134 6683C004                	add	eax, 4
   646 00000138 6689C3                  	mov	ebx, eax
   647 0000013B 6689DE                  	mov	esi, ebx
   648 0000013E 66C1CE04                	ror	esi, 4
   649 00000142 8EDE                    	mov	ds, si
   650 00000144 66C1EE1C                	shr	esi, 28
   651 00000148 8A04                    	mov	al, [si]
   652 0000014A 660FBEC0                	movsx	eax, al
   653 0000014E 6683E830                	sub	eax, 48
   654 00000152 6689C1                  	mov	ecx, eax
   655 00000155 6658                    	pop	eax
   656 00000157 6601C8                  	add	eax, ecx
   657 0000015A 8946F8                  	mov	[bp-8], ax
   658 0000015D 660FB7C0                	movzx	eax, ax
   659                                  ; if
   660                                  ; RPN'ized expression: "dia 0 == dia 31 > || "
   661                                  ; Expanded expression: "(@-8) *(2) 0 == [sh||->11] (@-8) *(2) 31 > ||[11] "
   662                                  ; Fused expression:    "== *(@-8) 0 [sh||->11] > *(@-8) 31 ||[11]  "
   663 00000161 8B46F8                  	mov	ax, [bp-8]
   664 00000164 660FB7C0                	movzx	eax, ax
   665 00000168 6683F800                	cmp	eax, 0
   666 0000016C 0F94C0                  	sete	al
   667 0000016F 660FB6C0                	movzx	eax, al
   668                                  ; JumpIfNotZero
   669 00000173 6685C0                  	test	eax, eax
   670 00000176 7512                    	jne	L11
   671 00000178 8B46F8                  	mov	ax, [bp-8]
   672 0000017B 660FB7C0                	movzx	eax, ax
   673 0000017F 6683F81F                	cmp	eax, 31
   674 00000183 0F9FC0                  	setg	al
   675 00000186 660FB6C0                	movzx	eax, al
   676                                  L11:
   677                                  ; JumpIfZero
   678 0000018A 6685C0                  	test	eax, eax
   679 0000018D 7409                    	je	L9
   680                                  ; return
   681                                  ; RPN'ized expression: "0 "
   682                                  ; Expanded expression: "0 "
   683                                  ; Expression value: 0
   684                                  ; Fused expression:    "0  "
   685 0000018F 66B800000000            	mov	eax, 0
   686 00000195 E98D00                  	jmp	L1
   687                                  L9:
   688                                  ; RPN'ized expression: "anio 10 ptrFecha 6 + *u 48 - * ptrFecha 7 + *u 48 - + = "
   689                                  ; Expanded expression: "(@-12) 10 (@8) *(4) 6 + *(-1) 48 - * (@8) *(4) 7 + *(-1) 48 - + =(2) "
   690                                  ; Fused expression:    "+ *(@8) 6 - *ax 48 * 10 ax push-ax + *(@8) 7 - *ax 48 + *sp ax =(172) *(@-12) ax "
