     1                                  bits 16
     2                                  
   110                                  ; glb obtenerMapa : (void) void
   111                                  ; glb modoAp_t : unsigned short
   112                                  ; glb tramaDWords_t : struct <something>
   113                                  ; glb tramaWords_t : struct <something>
   114                                  ; RPN'ized expression: "2 "
   115                                  ; Expanded expression: "2 "
   116                                  ; Expression value: 2
   117                                  ; RPN'ized expression: "2 "
   118                                  ; Expanded expression: "2 "
   119                                  ; Expression value: 2
   120                                  ; RPN'ized expression: "2 "
   121                                  ; Expanded expression: "2 "
   122                                  ; Expression value: 2
   123                                  ; RPN'ized expression: "2 "
   124                                  ; Expanded expression: "2 "
   125                                  ; Expression value: 2
   126                                  ; glb tramaBytes_t : struct <something>
   127                                  ; glb trama_t : union <something>
   128                                  ; RPN'ized expression: "8 "
   129                                  ; Expanded expression: "8 "
   130                                  ; Expression value: 8
   131                                  ; glb bloque_t : struct <something>
   132                                  ; glb ptrBloque_t : * struct <something>
   133                                  ; glb dobleEnlace_t : struct <something>
   134                                  ; glb c2c_t : struct <something>
   135                                  ; glb posicionC2c : (
   136                                  ; prm     i : int
   137                                  ; prm     c2c : struct <something>
   138                                  ;     ) int
   139                                  ; glb eliminarC2c : (
   140                                  ; prm     i : int
   141                                  ; prm     c2c : struct <something>
   142                                  ;     ) void
   143                                  ; glb apilarC2c : (
   144                                  ; prm     i : int
   145                                  ; prm     c2c : struct <something>
   146                                  ;     ) void
   147                                  ; glb encolarC2c : (
   148                                  ; prm     i : int
   149                                  ; prm     c2c : struct <something>
   150                                  ;     ) void
   151                                  ; glb desencolarC2c : (
   152                                  ; prm     c2c : struct <something>
   153                                  ;     ) int
   154                                  ; glb inicializarC2c : (
   155                                  ; prm     c2c : * struct <something>
   156                                  ; prm     e : * struct <something>
   157                                  ; prm     cabecera : int
   158                                  ; prm     compartida : int
   159                                  ;     ) void
   160                                  ; glb ptrC2c_t : * struct <something>
   161                                  ; glb posicionPC2c : (
   162                                  ; prm     i : int
   163                                  ; prm     c2c : * struct <something>
   164                                  ;     ) int
   165                                  ; glb eliminarPC2c : (
   166                                  ; prm     i : int
   167                                  ; prm     ptrC2c : * struct <something>
   168                                  ;     ) void
   169                                  ; glb apilarPC2c : (
   170                                  ; prm     i : int
   171                                  ; prm     ptrC2c : * struct <something>
   172                                  ;     ) void
   173                                  ; glb encolarPC2c : (
   174                                  ; prm     i : int
   175                                  ; prm     ptrC2c : * struct <something>
   176                                  ;     ) void
   177                                  ; glb desencolarPC2c : (
   178                                  ; prm     ptrC2c : * struct <something>
   179                                  ;     ) int
   180                                  ; glb inicializarPC2c : (
   181                                  ; prm     ptrC2c : * struct <something>
   182                                  ; prm     e : * struct <something>
   183                                  ; prm     cabecera : int
   184                                  ; prm     compartida : int
   185                                  ;     ) void
   186                                  ; glb callBack_t : * (
   187                                  ; prm     arg : * void
   188                                  ;     ) int
   189                                  ; RPN'ized expression: "10 "
   190                                  ; Expanded expression: "10 "
   191                                  ; Expression value: 10
   192                                  ; glb descCcb_t : struct <something>
   193                                  ; glb ccb_t : * struct <something>
   194                                  ; glb inicCcb : (
   195                                  ; prm     ccb : * struct <something>
   196                                  ; prm     max : unsigned short
   197                                  ;     ) int
   198                                  ; glb encolarCcb : (
   199                                  ; prm     cb : * (
   200                                  ; prm         arg : * void
   201                                  ;         ) int
   202                                  ; prm     ccb : * struct <something>
   203                                  ;     ) int
   204                                  ; glb desencolarCcb : (
   205                                  ; prm     ccb : * struct <something>
   206                                  ;     ) * (
   207                                  ; prm     arg : * void
   208                                  ;     ) int
   209                                  ; glb eliminarCcb : (
   210                                  ; prm     cb : * (
   211                                  ; prm         arg : * void
   212                                  ;         ) int
   213                                  ; prm     ccb : * struct <something>
   214                                  ;     ) int
   215                                  ; glb eliminarSegCcb : (
   216                                  ; prm     segmento : unsigned short
   217                                  ; prm     ccb : * struct <something>
   218                                  ;     ) int
   219                                  ; glb vaciarCcb : (
   220                                  ; prm     ccb : * struct <something>
   221                                  ;     ) int
   222                                  ; glb atenderCcb : (
   223                                  ; prm     ccb : * struct <something>
   224                                  ;     ) int
   225                                  ; glb estado_t : int
   226                                  ; glb dfa_t : struct <something>
   227                                  ; RPN'ized expression: "12 "
   228                                  ; Expanded expression: "12 "
   229                                  ; Expression value: 12
   230                                  ; RPN'ized expression: "80 "
   231                                  ; Expanded expression: "80 "
   232                                  ; Expression value: 80
   233                                  ; RPN'ized expression: "10 "
   234                                  ; Expanded expression: "10 "
   235                                  ; Expression value: 10
   236                                  ; glb descProceso_t : struct <something>
   237                                  ; glb descThread_t : struct <something>
   238                                  ; glb tipoFichero_t : int
   239                                  ; RPN'ized expression: "9 "
   240                                  ; Expanded expression: "9 "
   241                                  ; Expression value: 9
   242                                  ; glb descFichero_t : struct <something>
   243                                  ; glb tipoRecurso_t : int
   244                                  ; glb open_t : * (
   245                                  ; prm     dfs : int
   246                                  ; prm     modo : unsigned short
   247                                  ;     ) int
   248                                  ; glb release_t : * (
   249                                  ; prm     dfs : int
   250                                  ;     ) int
   251                                  ; glb read_t : * (
   252                                  ; prm     dfs : int
   253                                  ; prm     dir : * unsigned char
   254                                  ; prm     nbytes : unsigned short
   255                                  ;     ) int
   256                                  ; glb aio_read_t : * (
   257                                  ; prm     dfs : int
   258                                  ; prm     dir : * unsigned char
   259                                  ; prm     nbytes : unsigned short
   260                                  ;     ) int
   261                                  ; glb write_t : * (
   262                                  ; prm     dfs : int
   263                                  ; prm     dir : * unsigned char
   264                                  ; prm     nbytes : unsigned short
   265                                  ;     ) int
   266                                  ; glb aio_write_t : * (
   267                                  ; prm     dfs : int
   268                                  ; prm     dir : * unsigned char
   269                                  ; prm     nbytes : unsigned short
   270                                  ;     ) int
   271                                  ; glb lseek_t : * (
   272                                  ; prm     dfs : int
   273                                  ; prm     pos : int
   274                                  ; prm     whence : unsigned short
   275                                  ;     ) int
   276                                  ; glb fcntl_t : * (
   277                                  ; prm     dfs : int
   278                                  ; prm     cmd : unsigned short
   279                                  ; prm     arg : unsigned short
   280                                  ;     ) int
   281                                  ; glb ioctl_t : * (
   282                                  ; prm     dfs : int
   283                                  ; prm     request : unsigned short
   284                                  ; prm     arg : unsigned short
   285                                  ;     ) int
   286                                  ; glb eliminar_t : * (
   287                                  ; prm     pindx : int
   288                                  ;     ) int
   289                                  ; RPN'ized expression: "12 "
   290                                  ; Expanded expression: "12 "
   291                                  ; Expression value: 12
   292                                  ; RPN'ized expression: "2 "
   293                                  ; Expanded expression: "2 "
   294                                  ; Expression value: 2
   295                                  ; RPN'ized expression: "2 "
   296                                  ; Expanded expression: "2 "
   297                                  ; Expression value: 2
   298                                  ; RPN'ized expression: "2 "
   299                                  ; Expanded expression: "2 "
   300                                  ; Expression value: 2
   301                                  ; glb descRecurso_t : struct <something>
   302                                  ; glb info_t : struct <something>
   303                                  ; glb cabecera_t : struct <something>
   304                                  ; RPN'ized expression: "16 1 + "
   305                                  ; Expanded expression: "17 "
   306                                  ; Expression value: 17
   307                                  ; RPN'ized expression: "16 2 + "
   308                                  ; Expanded expression: "18 "
   309                                  ; Expression value: 18
   310                                  ; RPN'ized expression: "2010 1 + "
   311                                  ; Expanded expression: "2011 "
   312                                  ; Expression value: 2011
   313                                  ; RPN'ized expression: "2010 2 + "
   314                                  ; Expanded expression: "2012 "
   315                                  ; Expression value: 2012
   316                                  ; RPN'ized expression: "20 1 + "
   317                                  ; Expanded expression: "21 "
   318                                  ; Expression value: 21
   319                                  ; RPN'ized expression: "20 2 + "
   320                                  ; Expanded expression: "22 "
   321                                  ; Expression value: 22
   322                                  ; RPN'ized expression: "14 1 + "
   323                                  ; Expanded expression: "15 "
   324                                  ; Expression value: 15
   325                                  ; RPN'ized expression: "14 2 + "
   326                                  ; Expanded expression: "16 "
   327                                  ; Expression value: 16
   328                                  ; RPN'ized expression: "16 16 + "
   329                                  ; Expanded expression: "32 "
   330                                  ; Expression value: 32
   331                                  ; RPN'ized expression: "2010 16 + "
   332                                  ; Expanded expression: "2026 "
   333                                  ; Expression value: 2026
   334                                  ; RPN'ized expression: "2010 1 + "
   335                                  ; Expanded expression: "2011 "
   336                                  ; Expression value: 2011
   337                                  ; RPN'ized expression: "2010 1 + "
   338                                  ; Expanded expression: "2011 "
   339                                  ; Expression value: 2011
   340                                  ; RPN'ized expression: "16 1 + "
   341                                  ; Expanded expression: "17 "
   342                                  ; Expression value: 17
   343                                  ; RPN'ized expression: "2010 1 + "
   344                                  ; Expanded expression: "2011 "
   345                                  ; Expression value: 2011
   346                                  ; RPN'ized expression: "20 14 + "
   347                                  ; Expanded expression: "34 "
   348                                  ; Expression value: 34
   349                                  ; glb e2PFR_t : struct <something>
   350                                  ; glb cPFR_t : int
   351                                  ; glb sigThread_t : * () int
   352                                  ; glb activarThread_t : * (
   353                                  ; prm     tindx : int
   354                                  ;     ) void
   355                                  ; glb buscarNuevoThreadActual_t : * (void) void
   356                                  ; glb bloquearThreadActual_t : * (
   357                                  ; prm     rindx : int
   358                                  ;     ) void
   359                                  ; glb descSO1H_t : struct <something>
   360                                  ; RPN'ized expression: "12 "
   361                                  ; Expanded expression: "12 "
   362                                  ; Expression value: 12
   363                                  ; RPN'ized expression: "80 "
   364                                  ; Expanded expression: "80 "
   365                                  ; Expression value: 80
   366                                  ; RPN'ized expression: "10 "
   367                                  ; Expanded expression: "10 "
   368                                  ; Expression value: 10
   369                                  ; glb descProcesoExt_t : struct <something>
   370                                  ; glb descThreadExt_t : struct <something>
   371                                  ; RPN'ized expression: "16 "
   372                                  ; Expanded expression: "16 "
   373                                  ; Expression value: 16
   374                                  ; glb descProceso : [16u] struct <something>
   375                                  ; RPN'ized expression: "2010 "
   376                                  ; Expanded expression: "2010 "
   377                                  ; Expression value: 2010
   378                                  ; glb descThread : [2010u] struct <something>
   379                                  ; RPN'ized expression: "20 "
   380                                  ; Expanded expression: "20 "
   381                                  ; Expression value: 20
   382                                  ; glb descFichero : [20u] struct <something>
   383                                  ; RPN'ized expression: "14 "
   384                                  ; Expanded expression: "14 "
   385                                  ; Expression value: 14
   386                                  ; glb descRecurso : [14u] struct <something>
   387                                  ; RPN'ized expression: "numColasPFR "
   388                                  ; Expanded expression: "12 "
   389                                  ; Expression value: 12
   390                                  ; glb c2cPFR : [12u] struct <something>
   391                                  ; glb e2PFR : struct <something>
   392                                  ; glb descCcbAlEpilogo : struct <something>
   393                                  ; glb ccbAlEpilogo : * struct <something>
   394                                  ; glb tramaThread : * union <something>
   395                                  ; glb tramaTarea : * union <something>
   396                                  ; glb indThreadActual : int
   397                                  ; glb indProcesoActual : int
   398                                  ; glb indThreadDeSuperficie : int
   399                                  ; glb contRodajas : unsigned
   400                                  ; glb contTicsRodaja : int
   401                                  ; glb contadorTimer00 : unsigned short
   402                                  ; glb contOcioso : int
   403                                  ; glb nuevoPid : (void) int
   404                                  ; glb nuevoTid : (void) int
   405                                  ; glb indice : (
   406                                  ; prm     tid : int
   407                                  ;     ) int
   408                                  ; glb sigThread : (void) int
   409                                  ; glb activarThread : (
   410                                  ; prm     tindx : int
   411                                  ;     ) int
   412                                  ; glb registrarEnPOrdenados : (
   413                                  ; prm     pindx : int
   414                                  ;     ) void
   415                                  ; glb crearThread : (
   416                                  ; prm     funcion : * (
   417                                  ; prm         <something> : * void
   418                                  ;         ) * void
   419                                  ; prm     SP0 : unsigned short
   420                                  ; prm     arg : * void
   421                                  ; prm     pindx : int
   422                                  ;     ) int
   423                                  ; glb crearProceso : (
   424                                  ; prm     segmento : unsigned short
   425                                  ; prm     tam : unsigned short
   426                                  ; prm     tamFich : unsigned
   427                                  ; prm     programa : * char
   428                                  ; prm     comando : * char
   429                                  ; prm     pindx : int
   430                                  ;     ) int
   431                                  ; glb inicProcesos : (void) void
   432                                  ; glb resetPids : (void) void
   433                                  ; glb resetTids : (void) void
   434                                  ; glb terminarThreadIndx : (
   435                                  ; prm     tindx : int
   436                                  ;     ) int
   437                                  ; glb eliminarThreadIndx : (
   438                                  ; prm     tindx : int
   439                                  ;     ) int
   440                                  ; glb terminarProcIndx : (
   441                                  ; prm     pindx : int
   442                                  ;     ) int
   443                                  ; glb eliminarProcIndx : (
   444                                  ; prm     pindx : int
   445                                  ;     ) int
   446                                  ; glb matarThreadIndx : (
   447                                  ; prm     tindx : int
   448                                  ;     ) int
   449                                  ; glb matarProcIndx : (
   450                                  ; prm     pindx : int
   451                                  ;     ) int
   452                                  ; glb link_procs : (void) void
   453                                  ; glb SS_Thread : unsigned short
   454                                  ; glb SP_Thread : unsigned short
   455                                  ; glb SS_Tarea : unsigned short
   456                                  ; glb SP_Tarea : unsigned short
   457                                  ; glb nivelActivacionSO1H : int
   458                                  ; glb nVIntActual : int
   459                                  ; glb enHalt : int
   460                                  ; glb activarAlEpilogo1 : int
   461                                  ; glb hayTic : int
   462                                  ; glb setKernelStack : (void) void
   463                                  ; glb setThreadStack : (
   464                                  ; prm     SS_Thread : unsigned short
   465                                  ; prm     SP_Thread : unsigned short
   466                                  ;     ) void
   467                                  ; glb reg_DL : (void) unsigned
   468                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   469                                  ; glb buscarNuevoThreadActual : (void) void
   470                                  ; glb bloquearThreadActual : (
   471                                  ; prm     rindx : int
   472                                  ;     ) void
   473                                  ; glb printCarVideo : (
   474                                  ; prm     car : char
   475                                  ;     ) int
   476                                  ; glb printLnVideo : (void) int
   477                                  ; glb printStrVideo : (
   478                                  ; prm     str : * char
   479                                  ;     ) int
   480                                  ; glb printStrHastaVideo : (
   481                                  ; prm     str : * char
   482                                  ; prm     n : unsigned short
   483                                  ; prm     lleno : int
   484                                  ;     ) int
   485                                  ; glb printDecVideo : (
   486                                  ; prm     num : unsigned short
   487                                  ; prm     l : unsigned short
   488                                  ;     ) int
   489                                  ; glb printLDecVideo : (
   490                                  ; prm     num : unsigned
   491                                  ; prm     l : unsigned short
   492                                  ;     ) int
   493                                  ; glb printIntVideo : (
   494                                  ; prm     num : int
   495                                  ; prm     l : unsigned short
   496                                  ;     ) int
   497                                  ; glb printLIntVideo : (
   498                                  ; prm     num : int
   499                                  ; prm     l : unsigned short
   500                                  ;     ) int
   501                                  ; glb printHexVideo : (
   502                                  ; prm     num : unsigned short
   503                                  ; prm     l : unsigned short
   504                                  ;     ) int
   505                                  ; glb printLHexVideo : (
   506                                  ; prm     num : unsigned
   507                                  ; prm     l : unsigned short
   508                                  ;     ) int
   509                                  ; glb printBinVideo : (
   510                                  ; prm     num : unsigned short
   511                                  ; prm     l : unsigned short
   512                                  ;     ) int
   513                                  ; glb printLBinVideo : (
   514                                  ; prm     num : unsigned
   515                                  ; prm     l : unsigned short
   516                                  ;     ) int
   517                                  ; glb printPtrVideo : (
   518                                  ; prm     ptr : * unsigned char
   519                                  ;     ) int
   520                                  ; glb printByteVideo : (
   521                                  ; prm     b : unsigned char
   522                                  ;     ) int
   523                                  ; glb printWordVideo : (
   524                                  ; prm     w : unsigned short
   525                                  ;     ) int
   526                                  ; glb printCadVideo : (
   527                                  ; prm     cad : * char
   528                                  ;     ) int
   529                                  ; glb isr_SO1H : (void) void
   530                                  ; glb link_llamadas : (void) void
   531                                  %define NUM_MATRICULA 0x0123
   532                                   section .text           
   533                                     global _link_llamadas 
   534                                   _link_llamadas:         
   535                                  
   536                                  ; glb so1_manejador_00 : (void) void
   537                                  ; glb so1_manejador_01 : (void) void
   538                                  ; glb so1_manejador_02 : (void) void
   539                                  ; glb so1_manejador_03 : (void) void
   540                                  ; glb so1_manejador_0b : (void) void
   541                                  ; glb so1_manejador_Nulo : (void) void
   542                                  section .text
   543                                  	global	_so1_manejador_Nulo
   544                                  _so1_manejador_Nulo:
   545 00000000 6655                    	push	ebp
   546 00000002 660FB7EC                	movzx	ebp, sp
   547                                  	;sub	sp,          0
   548                                  L1:
   549 00000006 66                      	db	0x66
   550 00000007 C9                      	leave
   551 00000008 CB                      	retf
   552                                  L3:
   553                                  
   554                                  section .fxnsz noalloc
   555 00000000 09000000                	dd	L3 - _so1_manejador_Nulo
   556                                  
   557                                  ; glb manejador : [0u] * (void) void
   558                                  section .data
   559                                  	align 4
   560                                  	global	_manejador
   561                                  _manejador:
   562                                  ; =
   563                                  ; RPN'ized expression: "so1_manejador_00 "
   564                                  ; Expanded expression: "so1_manejador_00 "
   565                                  section .relod
   566 00000000 [00000000]              	dd	L4
   567                                  section .data
   568                                  L4:
   569 00000000 [00000000]              	dd	_so1_manejador_00
   570                                  ; RPN'ized expression: "so1_manejador_01 "
   571                                  ; Expanded expression: "so1_manejador_01 "
   572                                  section .relod
   573 00000004 [04000000]              	dd	L5
   574                                  section .data
   575                                  L5:
   576 00000004 [00000000]              	dd	_so1_manejador_01
   577                                  ; RPN'ized expression: "so1_manejador_02 "
   578                                  ; Expanded expression: "so1_manejador_02 "
   579                                  section .relod
   580 00000008 [08000000]              	dd	L6
   581                                  section .data
   582                                  L6:
   583 00000008 [00000000]              	dd	_so1_manejador_02
   584                                  ; RPN'ized expression: "so1_manejador_03 "
   585                                  ; Expanded expression: "so1_manejador_03 "
   586                                  section .relod
   587 0000000C [0C000000]              	dd	L7
   588                                  section .data
   589                                  L7:
   590 0000000C [00000000]              	dd	_so1_manejador_03
   591                                  ; RPN'ized expression: "so1_manejador_Nulo "
   592                                  ; Expanded expression: "so1_manejador_Nulo "
   593                                  section .relod
   594 00000010 [10000000]              	dd	L8
   595                                  section .data
   596                                  L8:
   597 00000010 [00000000]              	dd	_so1_manejador_Nulo
   598                                  ; RPN'ized expression: "so1_manejador_Nulo "
   599                                  ; Expanded expression: "so1_manejador_Nulo "
   600                                  section .relod
   601 00000014 [14000000]              	dd	L9
   602                                  section .data
   603                                  L9:
   604 00000014 [00000000]              	dd	_so1_manejador_Nulo
   605                                  ; RPN'ized expression: "so1_manejador_Nulo "
   606                                  ; Expanded expression: "so1_manejador_Nulo "
   607                                  section .relod
   608 00000018 [18000000]              	dd	L10
   609                                  section .data
   610                                  L10:
   611 00000018 [00000000]              	dd	_so1_manejador_Nulo
   612                                  ; RPN'ized expression: "so1_manejador_Nulo "
   613                                  ; Expanded expression: "so1_manejador_Nulo "
   614                                  section .relod
   615 0000001C [1C000000]              	dd	L11
   616                                  section .data
   617                                  L11:
   618 0000001C [00000000]              	dd	_so1_manejador_Nulo
   619                                  ; RPN'ized expression: "so1_manejador_Nulo "
   620                                  ; Expanded expression: "so1_manejador_Nulo "
   621                                  section .relod
   622 00000020 [20000000]              	dd	L12
   623                                  section .data
   624                                  L12:
   625 00000020 [00000000]              	dd	_so1_manejador_Nulo
   626                                  ; RPN'ized expression: "so1_manejador_Nulo "
   627                                  ; Expanded expression: "so1_manejador_Nulo "
   628                                  section .relod
   629 00000024 [24000000]              	dd	L13
   630                                  section .data
   631                                  L13:
   632 00000024 [00000000]              	dd	_so1_manejador_Nulo
   633                                  ; RPN'ized expression: "so1_manejador_Nulo "
   634                                  ; Expanded expression: "so1_manejador_Nulo "
   635                                  section .relod
   636 00000028 [28000000]              	dd	L14
   637                                  section .data
   638                                  L14:
   639 00000028 [00000000]              	dd	_so1_manejador_Nulo
   640                                  ; RPN'ized expression: "so1_manejador_0b "
   641                                  ; Expanded expression: "so1_manejador_0b "
   642                                  section .relod
   643 0000002C [2C000000]              	dd	L15
   644                                  section .data
   645                                  L15:
   646 0000002C [00000000]              	dd	_so1_manejador_0b
   647                                  ; RPN'ized expression: "so1_manejador_Nulo "
   648                                  ; Expanded expression: "so1_manejador_Nulo "
   649                                  section .relod
   650 00000030 [30000000]              	dd	L16
   651                                  section .data
   652                                  L16:
   653 00000030 [00000000]              	dd	_so1_manejador_Nulo
   654                                  ; RPN'ized expression: "so1_manejador_Nulo "
   655                                  ; Expanded expression: "so1_manejador_Nulo "
   656                                  section .relod
   657 00000034 [34000000]              	dd	L17
   658                                  section .data
   659                                  L17:
   660 00000034 [00000000]              	dd	_so1_manejador_Nulo
   661                                  ; RPN'ized expression: "so1_manejador_Nulo "
   662                                  ; Expanded expression: "so1_manejador_Nulo "
   663                                  section .relod
   664 00000038 [38000000]              	dd	L18
   665                                  section .data
   666                                  L18:
   667 00000038 [00000000]              	dd	_so1_manejador_Nulo
   668                                  ; RPN'ized expression: "so1_manejador_Nulo "
   669                                  ; Expanded expression: "so1_manejador_Nulo "
   670                                  section .relod
   671 0000003C [3C000000]              	dd	L19
   672                                  section .data
   673                                  L19:
   674 0000003C [00000000]              	dd	_so1_manejador_Nulo
   675                                  
   676                                  ; glb isr_SO1H : (void) void
   677                                  section .text
   678                                  	global	_isr_SO1H
   679                                  _isr_SO1H:
   680 00000009 6655                    	push	ebp
   681 0000000B 660FB7EC                	movzx	ebp, sp
   682                                  	;sub	sp,          0
   683                                  ; if
   684                                  ; RPN'ized expression: "nivelActivacionSO1H 1 > "
   685                                  ; Expanded expression: "nivelActivacionSO1H *(4) 1 > "
   686                                  ; Fused expression:    "nivelActivacionSO1H > *ax 1 IF! "
   687                                  section .relod
   688 00000040 [11000000]              	dd	L24
   689                                  section .text
   690 0000000F 66B8                    	db	0x66, 0xB8
   691                                  L24:
   692 00000011 [00000000]              	dd	_nivelActivacionSO1H
   693 00000015 6689C3                  	mov	ebx, eax
   694 00000018 6689DE                  	mov	esi, ebx
   695 0000001B 66C1CE04                	ror	esi, 4
   696 0000001F 8EDE                    	mov	ds, si
   697 00000021 66C1EE1C                	shr	esi, 28
   698 00000025 668B04                  	mov	eax, [si]
   699 00000028 6683F801                	cmp	eax, 1
   700 0000002C 0F8EEA00                	jle	L22
   701                                  ; {
   702                                  
   703                                  section .rodata
   704                                  L25:
   705 00000000 0A206C6C616D616461-     	db	10," llamada al sistema desde el nivel "
   705 00000009 20616C207369737465-
   705 00000012 6D6120646573646520-
   705 0000001B 656C206E6976656C20 
   706 00000024 00                      	times	1 db 0
   707                                  
   708                                  section .text
   709                                  ; RPN'ized expression: "( L25 printStrVideo ) "
   710                                  ; Expanded expression: " L25  printStrVideo ()4 "
   711                                  ; Fused expression:    "( L25 , printStrVideo )4 "
   712                                  section .relod
   713 00000044 [32000000]              	dd	L26
   714                                  section .text
   715 00000030 6668                    	db	0x66, 0x68
   716                                  L26:
   717 00000032 [00000000]              	dd	L25
   718 00000036 9A                      	db	0x9A
   719                                  section .relot
   720 00000000 [37000000]              	dd	L27
   721                                  section .text
   722                                  L27:
   723 00000037 [00000000]              	dd	_printStrVideo
   724 0000003B 83ECFC                  	sub	sp, -4
   725                                  ; RPN'ized expression: "( 1 , nivelActivacionSO1H 1 - printDecVideo ) "
   726                                  ; Expanded expression: " 1  nivelActivacionSO1H *(4) 1 -  printDecVideo ()8 "
   727                                  ; Fused expression:    "( 1 , nivelActivacionSO1H - *ax 1 , printDecVideo )8 "
   728 0000003E 666A01                  	push	dword 1
   729                                  section .relod
   730 00000048 [43000000]              	dd	L28
   731                                  section .text
   732 00000041 66B8                    	db	0x66, 0xB8
   733                                  L28:
   734 00000043 [00000000]              	dd	_nivelActivacionSO1H
   735 00000047 6689C3                  	mov	ebx, eax
   736 0000004A 6689DE                  	mov	esi, ebx
   737 0000004D 66C1CE04                	ror	esi, 4
   738 00000051 8EDE                    	mov	ds, si
   739 00000053 66C1EE1C                	shr	esi, 28
   740 00000057 668B04                  	mov	eax, [si]
   741 0000005A 6648                    	dec	eax
   742 0000005C 6650                    	push	eax
   743 0000005E 9A                      	db	0x9A
   744                                  section .relot
   745 00000004 [5F000000]              	dd	L29
   746                                  section .text
   747                                  L29:
   748 0000005F [00000000]              	dd	_printDecVideo
   749 00000063 83ECF8                  	sub	sp, -8
   750                                  
   751                                  section .rodata
   752                                  L30:
   753 00000025 2028303A2075737561-     	db	" (0: usuario, 1: tarea) pindx = "
   753 0000002E 72696F2C20313A2074-
   753 00000037 61726561292070696E-
