     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    82                                  ; prm     num : unsigned short
    83                                  ; prm     l : unsigned short
    84                                  ; prm     p : * (
    85                                  ; prm         car : char
    86                                  ;         ) int
    87                                  ;     ) int
    88                                  ; glb printGenLDec : (
    89                                  ; prm     num : unsigned
    90                                  ; prm     l : unsigned short
    91                                  ; prm     p : * (
    92                                  ; prm         car : char
    93                                  ;         ) int
    94                                  ;     ) int
    95                                  ; glb printGenInt : (
    96                                  ; prm     num : short
    97                                  ; prm     l : unsigned short
    98                                  ; prm     p : * (
    99                                  ; prm         car : char
   100                                  ;         ) int
   101                                  ;     ) int
   102                                  ; glb printGenLInt : (
   103                                  ; prm     num : int
   104                                  ; prm     l : unsigned short
   105                                  ; prm     p : * (
   106                                  ; prm         car : char
   107                                  ;         ) int
   108                                  ;     ) int
   109                                  ; glb printGenHex : (
   110                                  ; prm     num : unsigned short
   111                                  ; prm     l : unsigned short
   112                                  ; prm     p : * (
   113                                  ; prm         car : char
   114                                  ;         ) int
   115                                  ;     ) int
   116                                  ; glb printGenLHex : (
   117                                  ; prm     num : unsigned
   118                                  ; prm     l : unsigned short
   119                                  ; prm     p : * (
   120                                  ; prm         car : char
   121                                  ;         ) int
   122                                  ;     ) int
   123                                  ; glb printGenBin : (
   124                                  ; prm     num : unsigned short
   125                                  ; prm     l : unsigned short
   126                                  ; prm     p : * (
   127                                  ; prm         car : char
   128                                  ;         ) int
   129                                  ;     ) int
   130                                  ; glb printGenLBin : (
   131                                  ; prm     num : unsigned
   132                                  ; prm     l : unsigned short
   133                                  ; prm     p : * (
   134                                  ; prm         car : char
   135                                  ;         ) int
   136                                  ;     ) int
   137                                  ; glb printGenPtr : (
   138                                  ; prm     ptr : * unsigned char
   139                                  ; prm     p : * (
   140                                  ; prm         car : char
   141                                  ;         ) int
   142                                  ;     ) int
   143                                  ; glb printfGen : (
   144                                  ; prm     formato : * char
   145                                  ; prm     p : * (
   146                                  ; prm         car : char
   147                                  ;         ) int
   148                                  ; prm     ...
   149                                  ;     ) int
   150                                  ; glb HWLIST_t : unsigned short
   151                                  ; glb KBDFLAGS_t : unsigned short
   152                                  ; glb KBDSTATUS_t : unsigned short
   153                                  ; glb VIDEOCONTROL_t : unsigned char
   154                                  ; glb DRECSTATUS_t : unsigned char
   155                                  ; glb DMOTORSTATUS_t : unsigned char
   156                                  ; glb FDOPSTATUS_t : unsigned char
   157                                  ; glb VIDEOSWITCHES_t : unsigned char
   158                                  ; glb VGAOPTIONS_t : unsigned char
   159                                  ; glb VIDEOSAVETBL_t : struct <something>
   160                                  ; RPN'ized expression: "4 "
   161                                  ; Expanded expression: "4 "
   162                                  ; Expression value: 4
   163                                  ; RPN'ized expression: "25 "
   164                                  ; Expanded expression: "25 "
   165                                  ; Expression value: 25
   166                                  ; RPN'ized expression: "20 "
   167                                  ; Expanded expression: "20 "
   168                                  ; Expression value: 20
   169                                  ; RPN'ized expression: "9 "
   170                                  ; Expanded expression: "9 "
   171                                  ; Expression value: 9
   172                                  ; glb VIDEOPARAM_t : struct <something>
   173                                  ; RPN'ized expression: "256 "
   174                                  ; Expanded expression: "256 "
   175                                  ; Expression value: 256
   176                                  ; RPN'ized expression: "4 "
   177                                  ; Expanded expression: "4 "
   178                                  ; Expression value: 4
   179                                  ; RPN'ized expression: "3 "
   180                                  ; Expanded expression: "3 "
   181                                  ; Expression value: 3
   182                                  ; RPN'ized expression: "16 "
   183                                  ; Expanded expression: "16 "
   184                                  ; Expression value: 16
   185                                  ; RPN'ized expression: "7 "
   186                                  ; Expanded expression: "7 "
   187                                  ; Expression value: 7
   188                                  ; RPN'ized expression: "8 "
   189                                  ; Expanded expression: "8 "
   190                                  ; Expression value: 8
   191                                  ; RPN'ized expression: "2 "
   192                                  ; Expanded expression: "2 "
   193                                  ; Expression value: 2
   194                                  ; RPN'ized expression: "2 "
   195                                  ; Expanded expression: "2 "
   196                                  ; Expression value: 2
   197                                  ; RPN'ized expression: "5 "
   198                                  ; Expanded expression: "5 "
   199                                  ; Expression value: 5
   200                                  ; RPN'ized expression: "2 "
   201                                  ; Expanded expression: "2 "
   202                                  ; Expression value: 2
   203                                  ; RPN'ized expression: "3 "
   204                                  ; Expanded expression: "3 "
   205                                  ; Expression value: 3
   206                                  ; RPN'ized expression: "4 "
   207                                  ; Expanded expression: "4 "
   208                                  ; Expression value: 4
   209                                  ; RPN'ized expression: "11 "
   210                                  ; Expanded expression: "11 "
   211                                  ; Expression value: 11
   212                                  ; RPN'ized expression: "7 "
   213                                  ; Expanded expression: "7 "
   214                                  ; Expression value: 7
   215                                  ; RPN'ized expression: "68 "
   216                                  ; Expanded expression: "68 "
   217                                  ; Expression value: 68
   218                                  ; RPN'ized expression: "16 "
   219                                  ; Expanded expression: "16 "
   220                                  ; Expression value: 16
   221                                  ; glb BIOSAREA_t : struct <something>
   222                                  ; glb ptrBiosArea : * struct <something>
   223                                  ; glb ptrFechaBios : * unsigned char
   224                                  ; glb tipoOrdenador : (void) unsigned char
   225                                  ; glb rebootLegacy : (void) void
   226                                  ; glb tipoTeclado : (void) unsigned char
   227                                  ; glb leerTeclaBIOS : (void) unsigned short
   228                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   229                                  ; glb teclaListaBIOS : (void) unsigned short
   230                                  ; glb leerTeclaListaBDA : (void) unsigned short
   231                                  ; glb teclaListaBDA : (void) unsigned short
   232                                  ; glb printCarBIOS : (
   233                                  ; prm     car : char
   234                                  ;     ) int
   235                                  ; glb printCarPagBIOS : (
   236                                  ; prm     car : char
   237                                  ; prm     pag : unsigned char
   238                                  ;     ) int
   239                                  ; glb printCarAtrPagBIOS : (
   240                                  ; prm     car : char
   241                                  ; prm     atr : unsigned char
   242                                  ; prm     pag : unsigned char
   243                                  ;     ) int
   244                                  ; glb printLnBIOS : (void) int
   245                                  ; glb printStrBIOS : (
   246                                  ; prm     str : * char
   247                                  ;     ) int
   248                                  ; glb printStrHastaBIOS : (
   249                                  ; prm     str : * char
   250                                  ; prm     n : unsigned short
   251                                  ; prm     lleno : int
   252                                  ;     ) int
   253                                  ; glb printDecBIOS : (
   254                                  ; prm     num : unsigned short
   255                                  ; prm     l : unsigned short
   256                                  ;     ) int
   257                                  ; glb printLDecBIOS : (
   258                                  ; prm     num : unsigned
   259                                  ; prm     l : unsigned short
   260                                  ;     ) int
   261                                  ; glb printIntBIOS : (
   262                                  ; prm     num : short
   263                                  ; prm     l : unsigned short
   264                                  ;     ) int
   265                                  ; glb printLIntBIOS : (
   266                                  ; prm     num : int
   267                                  ; prm     l : unsigned short
   268                                  ;     ) int
   269                                  ; glb printHexBIOS : (
   270                                  ; prm     num : unsigned short
   271                                  ; prm     l : unsigned short
   272                                  ;     ) int
   273                                  ; glb printLHexBIOS : (
   274                                  ; prm     num : unsigned
   275                                  ; prm     l : unsigned short
   276                                  ;     ) int
   277                                  ; glb printBinBIOS : (
   278                                  ; prm     num : unsigned short
   279                                  ; prm     l : unsigned short
   280                                  ;     ) int
   281                                  ; glb printLBinBIOS : (
   282                                  ; prm     num : unsigned
   283                                  ; prm     l : unsigned short
   284                                  ;     ) int
   285                                  ; glb printPtrBIOS : (
   286                                  ; prm     ptr : * unsigned char
   287                                  ;     ) int
   288                                  ; glb printByteBIOS : (
   289                                  ; prm     b : unsigned char
   290                                  ;     ) int
   291                                  ; glb printWordBIOS : (
   292                                  ; prm     w : unsigned short
   293                                  ;     ) int
   294                                  ; glb printCadBIOS : (
   295                                  ; prm     cad : * char
   296                                  ;     ) int
   297                                  ; glb esperarTicsBIOS : (
   298                                  ; prm     tics : unsigned short
   299                                  ;     ) void
   300                                  ; glb modoDeVideo : (void) unsigned char
   301                                  ; glb establecerModoDeVideo : (
   302                                  ; prm     modo : unsigned char
   303                                  ;     ) void
   304                                  ; glb paginaActiva : (void) unsigned char
   305                                  ; glb establecerPaginaActiva : (
   306                                  ; prm     num : unsigned char
   307                                  ;     ) void
   308                                  ; glb numPagsVideo : (void) unsigned char
   309                                  ; glb scrollPagBDA : (
   310                                  ; prm     numLineas : unsigned char
   311                                  ; prm     pag : unsigned char
   312                                  ;     ) void
   313                                  ; glb scrollPagBIOS : (
   314                                  ; prm     numLineas : unsigned char
   315                                  ; prm     pag : unsigned char
   316                                  ;     ) void
   317                                  ; glb scrollBIOS : (
   318                                  ; prm     numLineas : unsigned char
   319                                  ;     ) void
   320                                  ; glb goToXYPag : (
   321                                  ; prm     fila : unsigned char
   322                                  ; prm     columna : unsigned char
   323                                  ; prm     pag : unsigned char
   324                                  ;     ) void
   325                                  ; glb goToXYBIOS : (
   326                                  ; prm     fila : unsigned char
   327                                  ; prm     columna : unsigned char
   328                                  ;     ) void
   329                                  ; glb setCursorBIOS : (
   330                                  ; prm     linea1 : unsigned char
   331                                  ; prm     linea2 : unsigned char
   332                                  ;     ) void
   333                                  ; glb ocultaCursorBIOS : (void) void
   334                                  ; glb readXYPagBIOS : (
   335                                  ; prm     fila : * unsigned char
   336                                  ; prm     columna : * unsigned char
   337                                  ; prm     linea1 : * unsigned char
   338                                  ; prm     linea2 : * unsigned char
   339                                  ; prm     pag : unsigned char
   340                                  ;     ) void
   341                                  ; glb readXYBIOS : (
   342                                  ; prm     fila : * unsigned char
   343                                  ; prm     columna : * unsigned char
   344                                  ; prm     linea1 : * unsigned char
   345                                  ; prm     linea2 : * unsigned char
   346                                  ;     ) void
   347                                  ; glb memBIOS : (void) unsigned short
   348                                  ; glb enviarBIOS : (
   349                                  ; prm     car : char
   350                                  ;     ) void
   351                                  ; glb recibirBIOS : (void) char
   352                                  ; glb hayApmBIOS : (
   353                                  ; prm     version : * unsigned short
   354                                  ;     ) int
   355                                  ; glb connectApmBIOS : (void) int
   356                                  ; glb disconnectApmBIOS : (void) int
   357                                  ; glb cpuIdleBIOS : (void) void
   358                                  ; glb cpuBusyBIOS : (void) void
   359                                  ; glb pos_t : struct <something>
   360                                  ; RPN'ized expression: "50 "
   361                                  ; Expanded expression: "50 "
   362                                  ; Expression value: 50
   363                                  ; RPN'ized expression: "80 "
   364                                  ; Expanded expression: "80 "
   365                                  ; Expression value: 80
   366                                  ; glb pantalla_t : union <something>
   367                                  ; glb tamPantalla : (
   368                                  ; prm     numFilas : unsigned char
   369                                  ;     ) unsigned short
   370                                  ; glb pantallazo : (
   371                                  ; prm     pantalla : * union <something>
   372                                  ; prm     numFilas : unsigned short
   373                                  ; prm     car : char
   374                                  ; prm     atr : char
   375                                  ; prm     esqSupDeF : unsigned char
   376                                  ; prm     esqSupDeC : unsigned char
   377                                  ; prm     esqInfIzF : unsigned char
   378                                  ; prm     esqInfIzC : unsigned char
   379                                  ;     ) void
   380                                  ; glb borrarPantalla : (
   381                                  ; prm     pantalla : * union <something>
   382                                  ; prm     numFilas : unsigned short
   383                                  ;     ) void
   384                                  ; glb borrarCPantalla : (
   385                                  ; prm     pantalla : * union <something>
   386                                  ; prm     numFilas : unsigned short
   387                                  ;     ) void
   388                                  ; glb copiarPantalla : (
   389                                  ; prm     p1 : * union <something>
   390                                  ; prm     p2 : * union <something>
   391                                  ; prm     numFilas : unsigned short
   392                                  ;     ) void
   393                                  ; glb copiarCPantalla : (
   394                                  ; prm     p1 : * union <something>
   395                                  ; prm     p2 : * union <something>
   396                                  ; prm     numFilas : unsigned short
   397                                  ;     ) void
   398                                  ; glb scrollPantalla : (
   399                                  ; prm     pantalla : * union <something>
   400                                  ; prm     numFilas : unsigned short
   401                                  ;     ) void
   402                                  ; glb scrollCPantalla : (
   403                                  ; prm     pantalla : * union <something>
   404                                  ; prm     numFilas : unsigned short
   405                                  ;     ) void
   406                                  ; glb tipoOrdenador : (void) unsigned char
   407                                  section .text
   408                                  	global	_tipoOrdenador
   409                                  _tipoOrdenador:
   410 00000000 6655                    	push	ebp
   411 00000002 660FB7EC                	movzx	ebp, sp
   412 00000006 83EC04                  	 sub	sp,          4
   413                                  ; loc     ptr : (@-4): * unsigned char
   414                                  ; RPN'ized expression: "ptr 1048574 = "
   415                                  ; Expanded expression: "(@-4) 1048574 =(4) "
   416                                  ; Fused expression:    "=(204) *(@-4) 1048574 "
   417 00000009 66B8FEFF0F00            	mov	eax, 1048574
   418 0000000F 668946FC                	mov	[bp-4], eax
   419                                  ; return
   420                                  ; RPN'ized expression: "ptr *u "
   421                                  ; Expanded expression: "(@-4) *(4) *(1) "
   422                                  ; Fused expression:    "*(4) (@-4) *(1) ax  "
   423 00000013 668B46FC                	mov	eax, [bp-4]
   424 00000017 6689C3                  	mov	ebx, eax
   425 0000001A 6689DE                  	mov	esi, ebx
   426 0000001D 66C1CE04                	ror	esi, 4
   427 00000021 8EDE                    	mov	ds, si
   428 00000023 66C1EE1C                	shr	esi, 28
   429 00000027 8A04                    	mov	al, [si]
   430 00000029 660FB6C0                	movzx	eax, al
   431                                  L1:
   432 0000002D 66                      	db	0x66
   433 0000002E C9                      	leave
   434 0000002F CB                      	retf
   435                                  L3:
   436                                  
   437                                  section .fxnsz noalloc
   438 00000000 30000000                	dd	L3 - _tipoOrdenador
   439                                  
   440                                  ; glb rebootLegacy : (void) void
   441                                  section .text
   442                                  	global	_rebootLegacy
   443                                  _rebootLegacy:
   444 00000030 6655                    	push	ebp
   445 00000032 660FB7EC                	movzx	ebp, sp
   446                                  	;sub	sp,          0
   447 00000036 6800F0                   push 0F000h 
   448 00000039 6AF0                     push 0FFF0h 
   449                                  
   450                                  L4:
   451 0000003B 66                      	db	0x66
   452 0000003C C9                      	leave
   453 0000003D CB                      	retf
   454                                  L6:
   455                                  
   456                                  section .fxnsz
   457 00000004 0E000000                	dd	L6 - _rebootLegacy
   458                                  
   459                                  ; glb tipoTeclado : (void) unsigned char
   460                                  section .text
   461                                  	global	_tipoTeclado
   462                                  _tipoTeclado:
   463 0000003E 6655                    	push	ebp
   464 00000040 660FB7EC                	movzx	ebp, sp
   465                                  	;sub	sp,          0
   466 00000044 B409                      mov ah,09h    
   467 00000046 CD16                      int 16h       
   468                                  
   469                                  L7:
   470 00000048 66                      	db	0x66
   471 00000049 C9                      	leave
   472 0000004A CB                      	retf
   473                                  L9:
   474                                  
   475                                  section .fxnsz
   476 00000008 0D000000                	dd	L9 - _tipoTeclado
   477                                  
   478                                  ; glb leerTeclaBIOS : (void) unsigned short
   479                                  section .text
   480                                  	global	_leerTeclaBIOS
   481                                  _leerTeclaBIOS:
   482 0000004B 6655                    	push	ebp
   483 0000004D 660FB7EC                	movzx	ebp, sp
   484                                  	;sub	sp,          0
   485 00000051 B400                      mov ah,00h    
   486 00000053 CD16                      int 16h       
   487                                  
   488                                  L10:
   489 00000055 66                      	db	0x66
   490 00000056 C9                      	leave
   491 00000057 CB                      	retf
   492                                  L12:
   493                                  
   494                                  section .fxnsz
   495 0000000C 0D000000                	dd	L12 - _leerTeclaBIOS
   496                                  
   497                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   498                                  section .text
   499                                  	global	_leerTeclaExtBIOS
   500                                  _leerTeclaExtBIOS:
   501 00000058 6655                    	push	ebp
   502 0000005A 660FB7EC                	movzx	ebp, sp
   503                                  	;sub	sp,          0
   504 0000005E B410                      mov ah,10h    
   505 00000060 CD16                      int 16h       
   506                                  
   507                                  L13:
   508 00000062 66                      	db	0x66
   509 00000063 C9                      	leave
   510 00000064 CB                      	retf
   511                                  L15:
   512                                  
   513                                  section .fxnsz
   514 00000010 0D000000                	dd	L15 - _leerTeclaExtBIOS
   515                                  
   516                                  ; glb teclaListaBIOS : (void) unsigned short
   517                                  section .text
   518                                  	global	_teclaListaBIOS
   519                                  _teclaListaBIOS:
   520 00000065 6655                    	push	ebp
   521 00000067 660FB7EC                	movzx	ebp, sp
   522                                  	;sub	sp,          0
   523 0000006B B401                      mov ah,01h    
   524 0000006D CD16                      int 16h       
   525 0000006F 7508                      jne hayTecla  
   526                                  
   527                                  ; return
   528                                  ; RPN'ized expression: "0 "
   529                                  ; Expanded expression: "0 "
   530                                  ; Expression value: 0
   531                                  ; Fused expression:    "0  "
   532 00000071 66B800000000            	mov	eax, 0
   533 00000077 EB00                    	jmp	L16
   534                                   hayTecla:      
   535                                  
   536                                  L16:
   537 00000079 66                      	db	0x66
   538 0000007A C9                      	leave
   539 0000007B CB                      	retf
   540                                  L18:
   541                                  
   542                                  section .fxnsz
   543 00000014 17000000                	dd	L18 - _teclaListaBIOS
   544                                  
   545                                  ; glb leerTeclaListaBDA : (void) unsigned short
   546                                  section .text
   547                                  	global	_leerTeclaListaBDA
   548                                  _leerTeclaListaBDA:
   549 0000007C 6655                    	push	ebp
   550 0000007E 660FB7EC                	movzx	ebp, sp
   551 00000082 83EC20                  	 sub	sp,         32
   552                                  ; loc     w : (@-4): unsigned short
   553                                  ; RPN'ized expression: "w 0 = "
   554                                  ; Expanded expression: "(@-4) 0 =(2) "
   555                                  ; Fused expression:    "=(204) *(@-4) 0 "
   556 00000085 66B800000000            	mov	eax, 0
   557 0000008B 668946FC                	mov	[bp-4], eax
   558                                  ; loc     start : (@-8): unsigned short
   559                                  ; RPN'ized expression: "start ptrBiosArea KBD_start -> *u = "
   560                                  ; Expanded expression: "(@-8) ptrBiosArea *(4) 1152 + *(2) =(2) "
   561                                  ; Fused expression:    "ptrBiosArea + *ax 1152 =(202) *(@-8) *ax "
   562                                  section .relod
   563 00000000 [91000000]              	dd	L21
   564                                  section .text
   565 0000008F 66B8                    	db	0x66, 0xB8
   566                                  L21:
   567 00000091 [00000000]              	dd	_ptrBiosArea
   568 00000095 6689C3                  	mov	ebx, eax
   569 00000098 6689DE                  	mov	esi, ebx
   570 0000009B 66C1CE04                	ror	esi, 4
   571 0000009F 8EDE                    	mov	ds, si
   572 000000A1 66C1EE1C                	shr	esi, 28
   573 000000A5 668B04                  	mov	eax, [si]
   574 000000A8 660580040000            	add	eax, 1152
   575 000000AE 6689C3                  	mov	ebx, eax
   576 000000B1 6689DE                  	mov	esi, ebx
   577 000000B4 66C1CE04                	ror	esi, 4
   578 000000B8 8EDE                    	mov	ds, si
   579 000000BA 66C1EE1C                	shr	esi, 28
   580 000000BE 8B04                    	mov	ax, [si]
   581 000000C0 660FB7C0                	movzx	eax, ax
   582 000000C4 668946F8                	mov	[bp-8], eax
   583                                  ; loc     end1 : (@-12): unsigned short
   584                                  ; RPN'ized expression: "end1 ptrBiosArea KBD_end1 -> *u = "
   585                                  ; Expanded expression: "(@-12) ptrBiosArea *(4) 1154 + *(2) =(2) "
   586                                  ; Fused expression:    "ptrBiosArea + *ax 1154 =(202) *(@-12) *ax "
   587                                  section .relod
   588 00000004 [CA000000]              	dd	L22
   589                                  section .text
   590 000000C8 66B8                    	db	0x66, 0xB8
   591                                  L22:
   592 000000CA [00000000]              	dd	_ptrBiosArea
   593 000000CE 6689C3                  	mov	ebx, eax
   594 000000D1 6689DE                  	mov	esi, ebx
   595 000000D4 66C1CE04                	ror	esi, 4
   596 000000D8 8EDE                    	mov	ds, si
   597 000000DA 66C1EE1C                	shr	esi, 28
   598 000000DE 668B04                  	mov	eax, [si]
   599 000000E1 660582040000            	add	eax, 1154
   600 000000E7 6689C3                  	mov	ebx, eax
   601 000000EA 6689DE                  	mov	esi, ebx
   602 000000ED 66C1CE04                	ror	esi, 4
   603 000000F1 8EDE                    	mov	ds, si
   604 000000F3 66C1EE1C                	shr	esi, 28
   605 000000F7 8B04                    	mov	ax, [si]
   606 000000F9 660FB7C0                	movzx	eax, ax
   607 000000FD 668946F4                	mov	[bp-12], eax
   608                                  ; loc     out : (@-16): unsigned short
   609                                  ; RPN'ized expression: "out ptrBiosArea KBD_bufhead -> *u = "
   610                                  ; Expanded expression: "(@-16) ptrBiosArea *(4) 1050 + *(2) =(2) "
   611                                  ; Fused expression:    "ptrBiosArea + *ax 1050 =(202) *(@-16) *ax "
   612                                  section .relod
   613 00000008 [03010000]              	dd	L23
   614                                  section .text
   615 00000101 66B8                    	db	0x66, 0xB8
   616                                  L23:
   617 00000103 [00000000]              	dd	_ptrBiosArea
   618 00000107 6689C3                  	mov	ebx, eax
   619 0000010A 6689DE                  	mov	esi, ebx
   620 0000010D 66C1CE04                	ror	esi, 4
   621 00000111 8EDE                    	mov	ds, si
   622 00000113 66C1EE1C                	shr	esi, 28
   623 00000117 668B04                  	mov	eax, [si]
   624 0000011A 66051A040000            	add	eax, 1050
   625 00000120 6689C3                  	mov	ebx, eax
   626 00000123 6689DE                  	mov	esi, ebx
   627 00000126 66C1CE04                	ror	esi, 4
   628 0000012A 8EDE                    	mov	ds, si
   629 0000012C 66C1EE1C                	shr	esi, 28
   630 00000130 8B04                    	mov	ax, [si]
   631 00000132 660FB7C0                	movzx	eax, ax
   632 00000136 668946F0                	mov	[bp-16], eax
   633                                  ; loc     in : (@-20): unsigned short
   634                                  ; RPN'ized expression: "in ptrBiosArea KBD_buftail -> *u = "
   635                                  ; Expanded expression: "(@-20) ptrBiosArea *(4) 1052 + *(2) =(2) "
   636                                  ; Fused expression:    "ptrBiosArea + *ax 1052 =(202) *(@-20) *ax "
   637                                  section .relod
   638 0000000C [3C010000]              	dd	L24
   639                                  section .text
   640 0000013A 66B8                    	db	0x66, 0xB8
   641                                  L24:
   642 0000013C [00000000]              	dd	_ptrBiosArea
   643 00000140 6689C3                  	mov	ebx, eax
   644 00000143 6689DE                  	mov	esi, ebx
   645 00000146 66C1CE04                	ror	esi, 4
   646 0000014A 8EDE                    	mov	ds, si
   647 0000014C 66C1EE1C                	shr	esi, 28
   648 00000150 668B04                  	mov	eax, [si]
   649 00000153 66051C040000            	add	eax, 1052
   650 00000159 6689C3                  	mov	ebx, eax
   651 0000015C 6689DE                  	mov	esi, ebx
   652 0000015F 66C1CE04                	ror	esi, 4
   653 00000163 8EDE                    	mov	ds, si
   654 00000165 66C1EE1C                	shr	esi, 28
   655 00000169 8B04                    	mov	ax, [si]
   656 0000016B 660FB7C0                	movzx	eax, ax
   657 0000016F 668946EC                	mov	[bp-20], eax
   658                                  ; loc     extended : (@-24): int
   659                                  ; RPN'ized expression: "extended ptrBiosArea KBD_status -> *u 4 >> 1 & = "
   660                                  ; Expanded expression: "(@-24) ptrBiosArea *(4) 1174 + *(2) 4 >> 1 & =(4) "
   661                                  ; Fused expression:    "ptrBiosArea + *ax 1174 >> *ax 4 & ax 1 =(204) *(@-24) ax "
   662                                  section .relod
   663 00000010 [75010000]              	dd	L25
   664                                  section .text
   665 00000173 66B8                    	db	0x66, 0xB8
   666                                  L25:
   667 00000175 [00000000]              	dd	_ptrBiosArea
   668 00000179 6689C3                  	mov	ebx, eax
   669 0000017C 6689DE                  	mov	esi, ebx
   670 0000017F 66C1CE04                	ror	esi, 4
   671 00000183 8EDE                    	mov	ds, si
   672 00000185 66C1EE1C                	shr	esi, 28
   673 00000189 668B04                  	mov	eax, [si]
   674 0000018C 660596040000            	add	eax, 1174
   675 00000192 6689C3                  	mov	ebx, eax
   676 00000195 6689DE                  	mov	esi, ebx
   677 00000198 66C1CE04                	ror	esi, 4
   678 0000019C 8EDE                    	mov	ds, si
   679 0000019E 66C1EE1C                	shr	esi, 28
   680 000001A2 8B04                    	mov	ax, [si]
   681 000001A4 660FB7C0                	movzx	eax, ax
   682 000001A8 66C1F804                	sar	eax, 4
   683 000001AC 6683E001                	and	eax, 1
   684 000001B0 668946E8                	mov	[bp-24], eax
   685                                  ; loc     ascii_code : (@-28): char
   686                                  ; loc     scan_code : (@-32): unsigned char
   687                                  ; if
   688                                  ; RPN'ized expression: "out in != "
   689                                  ; Expanded expression: "(@-16) *(2) (@-20) *(2) != "
   690                                  ; Fused expression:    "!= *(@-16) *(@-20) IF! "
   691 000001B4 8B46F0                  	mov	ax, [bp-16]
   692 000001B7 660FB7C0                	movzx	eax, ax
   693 000001BB 660FB74EEC              	movzx	ecx, word [bp-20]
   694 000001C0 6639C8                  	cmp	eax, ecx
   695 000001C3 0F847C01                	je	L26
   696                                  ; {
   697                                  ; RPN'ized expression: "w ptrBiosArea KBD_buffer -> *u out start - 2 / + *u = "
   698                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1054 + (@-16) *(2) (@-8) *(2) - 2 / 2 * + *(2) =(2) "
   699                                  ; Fused expression:    "ptrBiosArea + *ax 1054 push-ax - *(@-16) *(@-8) / ax 2 * ax 2 + *sp ax =(170) *(@-4) *ax "
   700                                  section .relod
   701 00000014 [C9010000]              	dd	L28
   702                                  section .text
   703 000001C7 66B8                    	db	0x66, 0xB8
   704                                  L28:
   705 000001C9 [00000000]              	dd	_ptrBiosArea
   706 000001CD 6689C3                  	mov	ebx, eax
   707 000001D0 6689DE                  	mov	esi, ebx
   708 000001D3 66C1CE04                	ror	esi, 4
   709 000001D7 8EDE                    	mov	ds, si
   710 000001D9 66C1EE1C                	shr	esi, 28
   711 000001DD 668B04                  	mov	eax, [si]
   712 000001E0 66051E040000            	add	eax, 1054
   713 000001E6 6650                    	push	eax
